SMILES;y;B01[C-O];AATS0i;AATS0v;ATSC0s;AATS0d;O-056;BELv-1;GATS2s;ATS0Z;B01[C-N]
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1;2.3601514999999997;1;5.105585811277408;5.497415906415374;3.567428819615953;1.4271163556401456;0;14.702706255116134;0.4055917700490052;6.980075940561763;1
O=NN(c1ccccc1)c1ccccc1;2.3601514999999997;0;5.0760834525745535;5.500614638387848;3.5932247705305533;1.4539530095937052;0;14.662606856608353;0.3343056612538874;6.405228458030843;1
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl;3.3601514999999997;0;5.01838575621442;5.805489386008848;1.4481579179041046;1.6094379124341005;0;20.256132839916987;0.6865238514314714;7.374629015218946;0
c1ccc2c(c1)oc1ccccc12;2.3601514999999997;1;5.02867002752399;5.580316096756078;2.171620320635598;1.5705980791178364;0;14.702564772398718;0.6460312345856929;6.22455842927536;0
CNC(=O)Oc1ccccc1OC(C)C;1.8502377;1;5.1091920400304724;5.3061910525375655;3.7910891779028666;1.3261904370501851;0;14.701176943346644;0.40200241424493854;6.481577129276433;1
Clc1ccc(Cl)c(-c2ccccc2Cl)c1;3.3601514999999997;0;5.023412145835048;5.738579359291504;1.5484341710825051;1.5629178967992077;0;20.25605135989986;0.7316347144280949;7.175489713624223;0
CCNc1nc(Cl)nc(NC(C)C)n1;1.8502377;0;5.155675562915559;5.29327780722908;2.64513033135516;1.3312345839368631;0;15.581893924319804;0.3692285864430692;6.7298240704894745;1
c1ccc2c(c1)Cc1ccccc1-2;2.8502376;0;5.030864982622023;5.536916029458238;1.723887432449123;1.5184661342283736;0;20.25733644948804;0.6827050565112603;6.171700597410915;0
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1;3.3601514999999997;0;5.01838575621442;5.805489386008848;1.4481579179041049;1.6094379124341005;0;20.255823613506013;0.7056406743785458;7.374629015218946;0
Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2;3.3601514999999997;1;5.003478988541364;6.024532721390313;2.1911348435101132;1.8577174370198524;0;14.705799994074605;0.6914385612437768;7.85748078694253;0
c1ccc2cc3c(ccc4ccccc43)cc2c1;3.3601514999999997;0;5.017569029853523;5.589282688813932;1.964778633359696;1.5686159179138452;0;20.20831357497121;0.6392514123548131;6.493753839851687;0
Clc1c(Cl)c(Cl)c2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl;3.3601514999999997;1;4.985971397269183;6.098754763829625;1.6408747448192842;1.9042374526547448;0;14.70256384160744;0.6834239747268741;7.940583827104244;0
